Far,Fad
FarY,FadY
Radar,Thing
Attack,Freeze
RadarAttack,ThingFreeze
Tinge,Stave
Fast,Tilt
TingeFast,StaveTilt
Tint,Deck
TintFast,DeckTilt
Income,Within
Ruin,Read
IncomeRuin,WithinRead
Fin,Tax
IncomeFin,WithinTax
Utility,Foghorn
Fringe,Advice
Crab,Plug
Absenteeism,Aldosterone
Crab_Absenteeism,Plug_Aldosterone
Crab_Absenteeism_1,Plug_Aldosterone_1
Crab_Absenteeism_2,Plug_Aldosterone_2
Disuse,Carton
Crab_Disuse_1,Plug_Carton_1
Mob,Fog
CrabMob,PlugFog
Apart,Later
Honey,Sword
Harem,Arena
Reveal,Upward
Pit,Two
Reveal_Pit,Upward_Two
Disuse_Pit,Carton_Two
Tail,Huge
Tail_Pit,Huge_Two
Hold,Urge
Hold_1,Urge_1
mat,How
Hold_1_mat,Urge_1_How
Register,Forecast
Go,Me
RegisterGo,ForecastMe
Manure,Twelve
Crime,Rainy
ManureCrimeX,TwelveRainyX
ManureCrimeY,TwelveRainyY
Such,Bill
Railroad,Cohesive
CHANNEL,CHANNEL
ID,ID
CHANNEL_ID,CHANNEL_ID
Oft,Wit
Boomer,Russia
OftBoomer,WitRussia
Crew,Spin
Thirty,Monoid
Quench,Autumn
ThirtyQuench,MonoidAutumn
Closet,Sprawl
Claw,Bard
ClosetClaw,SprawlBard
Site,Span
Grower,Hearth
SiteGrower,SpanHearth
We,To
Coil,Rend
WeCoil,ToRend
Spot,From
Heel,Shop
Red,Cod
HeelRed,ShopCod
Tire,Bite
Creep,Phase
TireCreep,BitePhase
District,Ancestor
Drive,Affix
Outlet,Piston
DistrictDriveOutlet,AncestorAffixPiston
Pick,Earn
Light,Auger
PickLight,EarnAuger
Slow,Bear
SlowRed,BearCod
Flap,Deed
FlapRed,DeedCod
Magnet,Legume
MagnetRed,LegumeCod
Boss,Heel
Cash,Dire
BossCashRed,HeelDireCod
Sierra,Turtle
Bed,Elk
Cent,Loss
SierraBedCent,TurtleElkLoss
Fist,City
SierraFist,TurtleCity
SierraBed,TurtleElk
Beam,Sled
Few,Why
Beam1Few,Sled1Why
Beam2Few,Sled2Why
Beam3Few,Sled3Why
Beam4Few,Sled4Why
Mite,Slat
Gel,Wok
FlapMiteGel,DeedSlatWok
Stem,Tour
StemGel,TourWok
Pest,Salt
PestGel,SaltWok
Host,Glen
Only,Bore
HostOnly,GlenBore
Draft,Perry
Lake,Acid
DraftLake,PerryAcid
Fall,Ease
DraftFall,PerryEase
Kind,Gill
FlapKindGel,DeedGillWok
DraftFallCent,PerryEaseLoss
DraftLakeCent,PerryAcidLoss
PestBedCent,SaltElkLoss
FlapKindBedCent,DeedGillElkLoss
DraftLakeFast,PerryAcidTilt
DraftFallFast,PerryEaseTilt
FlapKindFast,DeedGillTilt
Must,Spew
PestMust,SaltSpew
WeOnly,ToBore
Surmise,Pollute
Life,Rice
SurmiseLifeBed,PolluteRiceElk
Luce,July
Pylon,Thumb
LucePylon,JulyThumb
Foodstuff,Viability
It,To
FoodstuffIt,ViabilityIt
Them,Dump
ThemMust,DumpSpew
Tenth,Cruel
WeTenthFast,ToCruelTilt
cd,Ax
cdFast,AxTilt
Lease,Beach
LeaseLifeOnly,BeachRiceBore
Director,Regional
DirectorRed,RegionalCod
Trash,Tenth
TrashPylon,TenthThumb
TrashFast,TenthTilt
SurmiseFast,PolluteTilt
SurmiseLife,PolluteRice
Loess,Alter
LoessSuch,AlterBill
Sac,Rib
SacSuch,RibBill
ThemTenthFast,DumpCruelTilt
Gourd,Niche
Herculean,Hydraulic
GourdHerculean,NicheHydraulic
Custom,Korean
GourdCustom,NicheKorean
Rime,Deco
Defend,Ashcan
Fact,File
RimeDefendFact,DecoAshcanFile
_RimeDefendFact,_DecoAshcanFile
Transaction,Microfossil
TransactionFact,MicrofossilFile
_TransactionFact,_MicrofossilFile
Table,Brown
Enough,Breath
TableEnough,BrownBreath
Bloom,Hobby
WeBloom,ToHobby
Gulf,Slat
Common,Sphere
Tablet,Compel
GulfCommonTablet,GulfSphereCompel
Ox,We
Shrinkage,Melodrama
Ox_Shrinkage,We_Melodrama
Lade,Grid
Lade_Shrinkage,Grid_Melodrama
fx,At
Pool,Cast
fx_Pool,At_Cast
fx_Pool_1,At_Cast_1
Text,Glow
Text_Pool,Glow_Cast
reward,Russia
Item,Tell
Perfab,Opaque
rewardItemPerfab,rewardTellOpaque
Group,Board
rewardItemGroup,RussiaTellBoard
fxPool,AtCast
fxPool_1,AtCast_1
TextPool,GlowCast
max,Van
Bucket,Bustle
Num,Pet
maxBucketNum,VanBustlePet
current,Postwar
currentBucketNum,PostwarBustlePet
Column,Center
ColumnGroup,CenterBoard
center,Ignite
Door,Deny
centerDoor,IgniteDeny
coin,Rail
Pagoda,Thrive
coinPagodaPerfab,RailThriveOpaque
fX,fX
Fever,Adorn
fX_Fever,fX_Adorn
Big,Gas
Win,Log
BigWin,GasLog
fX_BigWin,fX_GasLog
Box,Rub
BoxGroup,RubBoard
fX_BoxGroup,fX_RubBoard
have,Lime
Little,Energy
Game,Dawn
haveLittleGame,LimeEnergyDawn
is,Go
Pause,Vivid
isPause,GoVivid
Push,Busy
isPushFever,GoBusyAdorn
isPushBigWin,GoBusyGasLog
waiting,Jewelry
Drop,Lore
Coin,Acid
Count,Nurse
waitingDropCoinCount,JewelryLoreCoinNurse
Down,Feat
Piano,Happy
DownIDPianoGel,FeatIDHappyWok
ad,An
Reward,Regime
Time,Grid
adRewardCDTime,AnRegimeCDTime
Unlock,Beside
isPagodaUnlock,GoThriveBeside
big,Lie
End,Hue
bigWinEndTime,LieLogHueGrid
fever,Alter
feverTime,feverGrid
x,x
y,y
z,z
rx,It
ry,Dy
rz,He
gold,Deco
goldCoinPerfab,goldAcidOpaque
goldCoinPerfab_1,goldAcidOpaque_1
goldCoinPerfab_5,goldAcidOpaque_5
goldCoinPerfab_10,goldAcidOpaque_10
goldCoinPerfab_50,goldAcidOpaque_50
goldCoinPerfab_100,goldAcidOpaque_100
goldCoinPerfab_200,goldAcidOpaque_200
goldCoinPerfab_500,goldAcidOpaque_500
cash,File
cashCoinPerfab,cashAcidOpaque
cashCoinPerfab_1,cashAcidOpaque_1
cashCoinPerfab_5,cashAcidOpaque_5
cashCoinPerfab_10,cashAcidOpaque_10
cashCoinPerfab_50,cashAcidOpaque_50
cashCoinPerfab_100,cashAcidOpaque_100
cashCoinPerfab_200,cashAcidOpaque_200
cashCoinPerfab_500,cashAcidOpaque_500
roll,Last
rollCashPerfab,LastDireOpaque
gem,Wax
Diamond,Electro
gemDiamondPerfab,WaxElectroOpaque
Blue,Cute
gemBluePerfab,WaxCuteOpaque
gemRedPerfab,WaxCodOpaque
golden,Climax
goldenPerfab,ClimaxOpaque
scratch,Realize
Card,Late
scratchCardPerfab,RealizeLateOpaque
lucky,Loder
luckyCardPerfab,LoderLateOpaque
bigCoinPerfab,LieAcidOpaque
apple,Daunt
applePerfab,DauntOpaque
Type,Wick
rewardType,RussiaWick
rewardNum,RussiaPet
Perfabs,Relieve
rewardItemPerfabs,RussiaTellRelieve
can,Egg
Play,Wish
Sound,Deity
canPlaySound,EggWishDeity
Pupil,Trove
PestPupil,SaltTrove
WeCrabMust,ToPlugSpew
Peg,Key
PestPeg,SaltKey
DraftLakeCreep,PerryAcidPhase
Finnish,Vibrant
LuceFinnish,JulyVibrant
StemFin,TourTax
PestPegFin,SaltKeyTax
Prompt,Untrue
PromptFall,UntrueEase
add,Hay
addFall,HayEase
Herb,Gaze
StemHerbFast,TourGazeTilt
Smoothly,Imperial
StemSmoothly,TourImperial
Jury,Pole
TrashJuryHerbFast,TenthPoleGazeTilt
TrashJurySmoothly,TenthPoleImperial
Dot,Rid
StemDot,TourRid
Peal,Yean
Peal_z,Yean_z
On,An
Yew,Bis
WeOnYewFall,ToOnBisEase
GelFallFast,WokEaseTilt
So,On
WeOnLakeSo,ToAnAcidOn
Heed,Hole
HeedSoFast,HoleOnTilt
WeJuryDot,ToPoleRid
Expose,Funnel
StemDotExpose,TourRidFunnel
Computer,Affinity
Ox_Shrinkage_1,We_Melodrama_1
Maya,Hero
MayaCrabGel,HeroPlugWok
Germ,Then
PestGelGerm,SaltWokThen
SierraGelGerm,TurtleWokThen
Alp,Egg
Peart,Angry
AlpPeart,AlpAngry
SierraPeart,TurtleAngry
Tin,May
Vas,Ail
TinVas,MayAil
Such_1,Bill_1
Such_2,Bill_2
Such_3,Bill_3
Court,Butte
CourtLake,ButteAcid
CourtTinKind,ButteMayGill
CourtFall,ButteEase
Tie,Peg
Even,High
TieEven,PegHigh
Zoo,End
TieZoo,PegEnd
Heroism,Perplex
TieHeroism,PegPerplex
Concur,Emboss
Hall,Span
PestGelHall,SaltWokHall
PestCreep,SaltPhase
PestCreep01,SaltPhase01
PestCreep02,SaltPhase02
PestCreep03,SaltPhase03
No,Up
Locale,Ratify
Utah,Wide
NoLocaleUtah,UpRatifyWide
Cliff,Tulip
CliffMust,TulipSpew
Pass,Lash
WePass,ToLash
PestFin,SaltTax
Change,Exceed
Btn,Jet
ChangeBtn,ExceedJet
Can,You
Not,Mar
CanNotBtn,YouMarJet
Close,Joint
CloseBtn,JointJet
CashText,DireGlow
CoinText,AcidGlow
Unwell,Potato
UnwellHoney,PotatoSword
Employ,Sector
PestEmployHoney,SaltSectorSword
DirectorCent,RegionalLoss
Space,Bylaw
Fair,Ploy
SpaceFair,BylawPloy
Sleep,Loyal
Feel,Want
SleepFeel,LoyalWant
Colony,Elliot
Choice,Twelve
Old,Vas
OldPest,VasSalt
Rub,Rat
RubPest,RatSalt
SpaceGel,BylawWok
Metal,Crack
MetalFew,CrackWhy
DirectorGel,RegionalWok
PromptCrab,UntruePlug
Era,Roe
Tilt,Boon
EraTiltFew,RoeBoonWhy
EraFew,RoeWhy
Pay,Cud
SierraPay,TurtleCud
SierraPay01,TurtleCud01
SierraPay02,TurtleCud02
SierraPay03,TurtleCud03
Hay,Oil
SierraHay,TurtleOil
Adorn,Royal
AdornFist,RoyalCity
Rayon,Pique
Rayon2,Pique2
Rayon3,Pique3
Pitch,Vogue
Wolf,Skin
Humble,Length
Wolf1Humble,Skin1Length
Wolf2Humble,Skin2Length
Chain,Slush
ChainFew,SlushWhy
Rainer,Cinema
Deed,Join
RainerDeed,CinemaJoin
Line,Talk
LineDeed,TalkJoin
Lung,Airy
Know,Cult
Squirrel,Nearness
LungKnowSquirrel,AiryCultNearness
RainerBed,CinemaElk
RainerBed01,CinemaElk01
RainerBed02,CinemaElk02
LineDeedGelGerm,TalkJoinWokThen
RainerDeedMust,CinemaJoinSpew
LineDeedMust,TalkJoinSpew
Ghostly,Bequest
Vie,Bay
GhostlyVasViePupil,BequestAilBayTrove
Gift,Rote
GiftVasPupil,RoteAilTrove
RainerBedGerm,CinemaElkThen
SierraCent,TurtleLoss
Rim,Don
RimGerm,DonThen
Job,Dry
JobHallGerm,DrySpanThen
Coral,Cloth
CoralDeedGerm,ClothJoinThen
Impend,Energy
ImpendGelGerm,ImpendWokThen
CoralGelHallGerm,ClothWokSpanThen
Deer,Loam
WeDeer,ToLoam
on,My
Launch,Mutual
French,Harden
onLaunchFrench,MyMutualHarden
GiftPupil,RoteTrove
Lip,Tap
LipViePupil,TapBayTrove
CliffFew,TulipWhy
GroupFew,BoardWhy
Tradition,Rebellion
TraditionFew,RebellionWhy
He,It
CliffHe,TulipHe
Any,Dot
CliffAny,TulipDot
GroupHe,BoardIt
GroupAny,BoardDot
TraditionHe,RebellionIt
TraditionAny,RebellionDot
Key,May
TraditionKey,RebellionKey
Sunlit,Fecund
EraSunlitFew,RoeFecundWhy
Cuspidor,Amenable
CuspidorFew,AmenableWhy
NoCuspidorFew,UpAmenableWhy
adRed,AnCod
EraFewCent,RoeWhyLoss
LuceBed,JulyElk
SiteBed,SpanElk
Corn,Berg
CornBed,BergElk
Neon,Chop
NeonFew,ChopWhy
CornNeonBed,BergChopElk
Lys,Tan
LysVasBGFair,TanAilBGPloy
Doom,Clay
LysVasDoomFair,TanAilClayPloy
LysVasFist,TanAilCity
SlowFew,BearWhy
FlapFew,DeedWhy
Exchange,Hardware
ExchangeBtn,HardwareJet
MagnetFew,LegumeWhy
GulfRed,SlatCod
LuceRed,JulyCod
Rod,His
FlapRod,DeedHis
GulfRod,SlatHis
MagnetRod,LegumeHis
LuceRod,JulyHis
Demise,Patent
Hugely,Indoor
DemiseHugely,PatentIndoor
PestHugely,SaltIndoor
Crevice,Example
CreviceFew,ExampleWhy
CuspidorRod,AmenableHis
CuspidorBedCent,AmenableElkLoss
Unclear,Attempt
RubUnclearFew,RatAttemptWhy
RubNeonBedCent,RatChopElkLoss
SlowBedCent,BearElkLoss
FlapBedCent,DeedElkLoss
MagnetBedCent,LegumeElkLoss
LuceBedCent,JulyElkLoss
Gazette,Visitor
GazetteFew,VisitorWhy
Twig,Lawn
Caput,Rider
TwigCaputFew,LawnRiderWhy
Stun,Wear
StunFew,WearWhy
All,Gem
Delectable,Congestion
AllPegDelectable,GemKeyCongestion
TimeRewardBtn,GridRegimeJet
task,Save
taskRewardBtn,SaveRegimeJet
RainerGel,CinemaWok
Conduct,Russian
Rubble,Insert
RubbleFast,InsertTilt
Reduce,Engine
RainerReduceX,CinemaEngineX
RainerReduceY,CinemaEngineY
RainerDrop,CinemaLore
Church,Usable
RainerChurch,CinemaUsable
mask,Sing
maskDrop,SingLore
SurmiseReduceX,PolluteEngineX
SurmiseReduceY,PolluteEngineY
Eon,Yam
RainerEonX,CinemaYamX
RainerEonY,CinemaYamY
Convince,Loyalist
RubbleConvinceX,InsertLoyalistX
RubbleConvinceY,InsertLoyalistY
Carnation,Principle
AdornCarnation,RoyalPrinciple
Lug,Fee
Ravage,Filter
LugRavageGel,FeeFilterWok
RainerHoney,CinemaSword
weight,Clover
num,Kea
reward_num,Russia_Kea
Current,Ability
CurrentAttack,AbilityFreeze
RavageAttack,FilterFreeze
RubbleConvince,InsertLoyalist
Scent,Karst
Plain,Ocher
ScentPlain,KarstOcher
m,m
bg,My
Offer,Goose
bgOffer,bgGoose
m_bgOffer,m_bgGoose
Bill,Lion
Kernel,Detail
BillScentKernelGerm,LionKarstDetailThen
Scant,Taste
ScantSmoothly,TasteImperial
By,Ox
Relate,Indian
ByOfferRelate,OxGooseIndian
_ByOfferRelate,_OxGooseIndian
Purify,Rotate
PurifyOfferRelate,RotateGooseIndian
_PurifyOfferRelate,_RotateGooseIndian
Unbind,Secure
ByUnbind,OxSecure
_ByUnbind,_OxSecure
PurifyUnbind,RotateSecure
_PurifyUnbind,_RotateSecure
BGM,BGM
BGM_Claw,BGM_Bard
Foil,Club
ScentUnclearFoil,KarstAttemptClub
Vast,Dust
ScentVastFoil,KarstDustClub
Bronze,Bureau
BronzeClawCreep,BureauBardPhase
Jaw,USA
ScentJaw,KarstUSA
Reexamine,Worksheet
ScentReexaminePlain,KarstWorksheetOcher
ViePupil,BayTrove
Trait,Guard
Season,Perish
TraitSeason,GuardPerish
Expend,Appear
Attentive,Oscillate
Behind,Sahara
Slime,Irony
BehindFastSlime,SaharaTiltIrony
Main,Cone
Rivet,Rocky
Fancy,Train
Agency,Genius
Automate,Mobilize
AgencyAutomate,GeniusMobilize
Eager,Union
SurmiseEagerPeart,PolluteUnionAngry
Steer,Upset
Supremely,Skyrocket
SurmiseSupremely,PolluteSkyrocket
Ravage_Fist,Filter_City
Uproot,Genial
Uproot_Fist,Genial_City
Bis,Cab
Bis_Fast,Cab_Tilt
Number,Lessen
Uproot_Number,Genial_Lessen
MAX,MAX
SDK,SDK
KEY,KEY
MAX_SDK_KEY,MAX_SDK_KEY
REWARD,REWARD
MAX_REWARD_ID,MAX_REWARD_ID
INTER,INTER
MAX_INTER_ID,MAX_INTER_ID
Swamp,Fault
Discuss,Explode
SwampDiscuss,FaultExplode
Anxious,Texture
My,At
WeAnxiousMy,ToTextureMy
Predate,Battery
SierraPredateClaw,TurtleBatteryBard
Kier,Norm
Rear,Dung
SierraKierRearEnough,TurtleNormDungBreath
Slander,Produce
SierraSlander,TurtleProduce
Fruitfulness,Contemporary
FruitfulnessPredateClaw,ContemporaryBatteryBard
FruitfulnessFist,ContemporaryCity
FruitfulnessPeart,ContemporaryAngry
Overrun,Expanse
Interlock,Profiteer
ItOverrunInterlock,ToExpanseProfiteer
Geometrical,Evaporation
Decay,Offer
Excursion,Logically
GeometricalDecayExcursion,EvaporationOfferLogically
Rarity,Walnut
SunlitMyRarityHall,FecundAtWalnutSpan
Helplessness,Tavernkeeper
HelplessnessMyRarityHall,TavernkeeperAtWalnutSpan
Voyage,Unique
VoyageID,UniqueID
If,Ox
Goal,From
ADGoalTireFist,ADGoalBiteCity
If_ADGoalTireFist,If_ADGoalBiteCity
ADGoalFast,ADFromTilt
If_ADGoalFast,Ox_ADFromTilt
Physically,Inevitably
Correct,Shrubby
PhysicallyCorrect,InevitablyShrubby
Cloth,Lomas
Shop,Luck
ClothShop,LomasLuck
ClothShop2,LomasLuck2
Sow,Few
ClothSow,LomasFew
ClothSow2,LomasFew2
ClothSow3,LomasFew3
Bylaw,Ought
ClothBylaw,LomasOught
ClothBylaw2,LomasOught2
Indigo,Heyday
ClothIndigo,LomasHeyday
ClothIndigo2,LomasHeyday2
Carpet,Attest
ClothCarpet,LomasAttest
ClothCarpet2,LomasAttest2
ClothUtahOutlet,LomasWidePiston
ClothUtahOutlet2,LomasWidePiston2
ClothUtahOutlet3,LomasWidePiston3
ClothUtahOutlet4,LomasWidePiston4
Political,Shortness
ClothPolitical,LomasShortness
ClothCarpetGerm,LomasAttestThen
Nss,Rag
ClothNss,LomasRag
ClothNss2Germ,LomasRag2Then
ClothSowGerm,LomasFewThen
Concise,Gazette
ConciseKierRear,GazetteNormDung
Cue,Bow
Cue2_1,Bow2_1
Cue2_2,Bow2_2
Grant,Idiom
Sum,Cry
GrantSum,IdiomCry
Scream,Chisel
ScreamSum,ChiselCry
FastSum,TiltCry
Cosmos,Vagary
CosmosSum,VagaryCry
Pig,Gut
Masthead,Botanist
Pig_Masthead,Gut_Botanist
Buy,Lop
BuySH,LopSH
Pig_BuySH,Gut_LopSH
Is,To
IsTireHall,IsBiteSpan
If_IsTireHall,Ox_IsBiteSpan
If_Lys_Lip_Flap,Ox_Tan_Tap_Deed
Ask,Son
Brawl,Aphid
Toe,Sap
Ask_Chain_Brawl_Toe_Loess,Son_Slush_Aphid_Sap_Alter
Rust,Bind
If_Trash_Rust_Surmise,Ox_Tenth_Bind_Pollute
Rancho,Enable
Fly,Six
Wipe,Limy
Panel,Pluto
If_Rancho_Fly_Wipe_Panel,Ox_Enable_Six_Limy_Pluto
Period,France
Dapple,Dampen
Plank,Niche
If_Period_Dapple_Plank,Ox_France_Dampen_Plank
Grape,Empty
User,Thin
GrapeUserGo,EmptyThinMe
If_GrapeUserGo,Ox_EmptyThinMe
Source,Unwell
GrapeSourceGo,EmptyUnwellMe
If_GrapeSourceGo,Ox_EmptyUnwellMe
Obtain,Victim
HeRubObtain,ItRatVictim
If_HeRubObtain,Ox_ItRatVictim
Aloft,Shape
South,Snowy
Get,Nss
AloftSouthGetPupil,ShapeSnowyNssTrove
If_AloftSouthGetPupil,Ox_ShapeSnowyNssTrove
Pork,Draw
AloftSouthPork,ShapeSnowyDraw
If_AloftSouthPork,Ox_ShapeSnowyDraw
Suck,Weft
RubTiltSuck,RatBoonWeft
If_RubTiltSuck,Ox_RatBoonWeft
NeonKind,ChopGill
If_NeonKind,Ox_ChopGill
Permanence,Appreciate
PermanenceNeonKind,AppreciateChopGill
If_PermanenceNeonKind,Ox_AppreciateChopGill
If_Such,Ox_Bill
PermanenceSuch,AppreciateBill
If_PermanenceSuch,Ox_AppreciateBill
Either,Chisel
If_Either,Ox_Either
PermanenceEither,AppreciateChisel
If_PermanenceEither,Ox_AppreciateChisel
Fox,Tie
If_Lease_Luce_Fox,Ox_Beach_July_Tie
PermanenceLife,AppreciateRice
If_PermanenceLife,Ox_AppreciateRice
Have,Rain
If_Lease_Luce_Have,Ox_Beach_July_Rain
Agree,Erupt
AgreeUtahFast,EruptWideTilt
If_AgreeUtahFast,Ox_EruptWideTilt
Pearl,Viral
BloomYewPearl,HobbyBisViral
If_BloomYewPearl,Ox_HobbyBisViral
Gut,Dig
Sink,Firn
Diva,Warn
